timestamp,solver,seed,district_id,day,order_generation_mode,simulation_hours,simulation_start_hour,use_restaurant_positions,use_vehicle_count,use_vehicle_positions,use_service_area,use_deadlines,solver_buffer,solver_max_postponements,solver_max_postpone_time,solver_delivery_window,solver_mean_prep_time,solver_service_time,solver_vehicle_capacity,total_orders,orders_delivered,total_delay,total_reward,late_orders,max_delay,avg_delay,total_distance,postponed_orders,active_period_idle_rate,active_period_max_idle,active_period_min_idle,orders_per_hour,active_period_orders_per_hour,system_capacity,active_period_capacity,on_time_delivery_rate,percentage_late_orders,avg_delay_late_orders,avg_distance_per_order,total_restaurants_served,avg_orders_per_restaurant,min_restaurant_orders,max_restaurant_orders,top_restaurant_id,avg_true_prep_time,max_true_prep_time,avg_order_wait_time,max_order_wait_time,avg_total_pickup_time,max_total_pickup_time,total_driver_wait_time,driver_wait_orders,driver_wait_percentage,Note,
20250313_083613,aca,1,10,20221018,replay,4,10,True,False,False,True,False,0,3,15,40.0,10.0,2.0,3,297,292,0,-27,3,13,9.0,1428.5433021074768,140,0.7964060493095656,1.0,0.15134358063988543,41.714285714285715,41.714285714285715,1001.1428571428571,1001.1428571428571,98.97260273972603,1.0273972602739725,9.0,4.892271582559852,66,4.424242424242424,1,17,1374.0,13.935443926072152,36.0,5.807799317171094,22.0,19.743243243243242,36,303.7275557907984,43,14.726027397260275,,
20250313_084338,aca,1,10,20221018,replay,4,10,True,False,False,True,False,15,3,15,40.0,10.0,2.0,3,297,293,0,-5,1,5,5.0,1538.9435090094755,120,0.742561026063213,1.0,0.17005461491389878,41.857142857142854,41.857142857142854,1004.5714285714284,1004.5714285714284,99.65870307167235,0.3412969283276451,5.0,5.252366924947015,66,4.4393939393939394,1,17,1374.0,13.513456595348192,36.0,2.7580665834597555,18.0,16.271523178807946,36,527.9012044537908,69,23.549488054607508,,
20250313_085612,aca,1,10,20221018,replay,4,10,True,False,False,True,False,15,0,15,40.0,10.0,2.0,3,297,294,0,-5,1,5,5.0,1714.0420608189224,0,0.7025140010545602,1.0,0.04334918868799541,42.0,42.0,1008.0,1008.0,99.65986394557824,0.3401360544217687,5.0,5.830075036799056,66,4.454545454545454,1,17,1374.0,13.536686639961282,36.0,2.063313360038717,12.207963923047231,15.6,36,798.1588143138833,96,32.6530612244898,,
20250313_090555,aca,1,10,20221018,replay,4,10,True,False,False,True,False,40,0,15,40.0,10.0,2.0,3,297,294,0,-5,1,5,5.0,2039.566941791527,0,0.5570060230839512,0.9286242347393514,0.03796798331705626,42.0,42.0,1008.0,1008.0,99.65986394557824,0.3401360544217687,5.0,6.937302523100431,66,4.454545454545454,1,17,1374.0,13.385790662390853,36.0,0.04467291376808709,1.0,13.43046357615894,36,1569.254390021019,150,51.02040816326531,,
20250313_092432,aca,1,10,20221018,replay,12,10,True,False,False,True,False,40,0,15,40.0,10.0,2.0,3,343,339,0,-5,1,5,5.0,2309.942508921028,0,0.5808029868004807,0.9352685382022697,0.056941506495623725,48.42857142857143,48.42857142857143,1162.2857142857142,1162.2857142857142,99.70501474926253,0.2949852507374631,5.0,6.813989701831941,72,4.708333333333333,1,18,1678.0,12.851627754123095,36.0,0.03607278063626283,1.0,12.88770053475936,36,1860.254390021019,186,54.86725663716814,,
20250313_094455,aca,1,10,20221018,replay,12,10,True,False,False,True,False,40,0,15,40.0,10.0,2.0,3,343,339,0,-5,1,5,5.0,2233.516131737931,0,0.3966432834040598,0.635720958450748,0.053489732859266,48.42857142857143,48.42857142857143,1162.2857142857142,1162.2857142857142,99.70501474926253,0.2949852507374631,5.0,6.588543161468824,72,4.708333333333333,1,18,1678.0,13.008138381962224,36.0,0.3432129693891258,11.0,13.35135135135135,36,1568.5056006630118,168,49.557522123893804,,
20250313_095500,aca,1,10,20221018,replay,12,10,True,False,False,True,False,40,0,15,40.0,10.0,2.0,3,343,339,0,-9,2,5,4.5,2190.429354608625,0,0.28200191881135817,0.4575409209069715,0.06151917835025049,48.42857142857143,48.42857142857143,1162.2857142857142,1162.2857142857142,99.41002949852508,0.5899705014749262,4.5,6.4614435239192485,72,4.708333333333333,1,18,1678.0,12.80967345768756,24.0,1.179909875645772,12.0,13.989583333333334,24,965.132663780588,137,40.41297935103245,,
20250313_100929,aca,1,10,20221018,replay,12,10,True,False,False,True,False,40,0,15,40.0,10.0,2.0,3,343,339,0,-44,15,7,2.933333333333333,2190.297827057219,0,0.22506655518584126,0.33897076962269385,0.06074783100146821,48.42857142857143,48.42857142857143,1162.2857142857142,1162.2857142857142,95.57522123893806,4.424778761061947,2.933333333333333,6.461055537041943,72,4.708333333333333,1,18,1678.0,12.825830341364677,36.0,7.253956892677876,27.0,20.079787234042552,36,610.0,74,21.828908554572273,,
20250313_102241,aca,1,10,20221018,replay,12,10,True,False,False,True,False,15,0,15,40.0,10.0,2.0,3,343,339,0,-36,11,10,3.272727272727273,2179.838976945371,0,0.2618393376569832,0.4057325458589467,0.034896438286516486,48.42857142857143,48.42857142857143,1162.2857142857142,1162.2857142857142,96.7551622418879,3.2448377581120944,3.272727272727273,6.430203471815254,72,4.708333333333333,1,18,1678.0,12.999521729697683,36.0,8.173067102789625,27.0,21.17258883248731,41,463.0,58,17.10914454277286,,
20250313_103639,aca,1,10,20221018,replay,12,10,True,False,False,True,False,15,3,15,40.0,10.0,2.0,3,343,338,0,-153,49,8,3.122448979591837,2126.690726272279,184,0.32047068196114475,0.44334418594563085,0.12053260772587016,48.285714285714285,48.285714285714285,1158.857142857143,1158.857142857143,85.50295857988166,14.497041420118343,3.122448979591837,6.291984397255263,72,4.694444444444445,1,18,1678.0,13.141938833406837,36.0,10.32864940188728,36.0,23.470588235294116,43,314.0,42,12.42603550295858,,
